time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-17 00:00:00+00:00,19,9,5,2
2023-03-18 00:00:00+00:00,14,7,24,9
2023-03-19 00:00:00+00:00,12,9,36,8
2023-03-20 00:00:00+00:00,75,25,53,16
2023-03-21 00:00:00+00:00,37,15,68,19
2023-03-22 00:00:00+00:00,61,14,76,16
2023-03-23 00:00:00+00:00,73,13,50,13
2023-03-24 00:00:00+00:00,57,18,288,25
2023-03-25 00:00:00+00:00,5,4,12,8
2023-03-26 00:00:00+00:00,14,4,144,12
2023-03-27 00:00:00+00:00,81,17,71,15
2023-03-28 00:00:00+00:00,62,19,92,25
2023-03-29 00:00:00+00:00,55,18,69,18
2023-03-30 00:00:00+00:00,76,14,71,20
2023-03-31 00:00:00+00:00,77,24,142,20
2023-04-01 00:00:00+00:00,5,5,84,14
2023-04-02 00:00:00+00:00,6,6,15,5
2023-04-03 00:00:00+00:00,39,18,157,21
2023-04-04 00:00:00+00:00,46,18,42,16
2023-04-05 00:00:00+00:00,53,16,81,14
2023-04-06 00:00:00+00:00,47,17,91,22
2023-04-07 00:00:00+00:00,14,9,68,17
2023-04-08 00:00:00+00:00,3,3,51,6
2023-04-09 00:00:00+00:00,8,8,47,9
2023-04-10 00:00:00+00:00,7,6,85,14
2023-04-11 00:00:00+00:00,41,15,72,15
2023-04-12 00:00:00+00:00,48,17,130,16
2023-04-13 00:00:00+00:00,69,20,136,28
2023-04-14 00:00:00+00:00,32,16,34,10
2023-04-15 00:00:00+00:00,7,7,12,8
2023-04-16 00:00:00+00:00,7,7,8,7
2023-04-17 00:00:00+00:00,42,14,95,22
2023-04-18 00:00:00+00:00,57,20,83,19
2023-04-19 00:00:00+00:00,28,14,48,18
2023-04-20 00:00:00+00:00,47,12,130,17
2023-04-21 00:00:00+00:00,49,11,89,23
2023-04-22 00:00:00+00:00,7,7,26,11
2023-04-23 00:00:00+00:00,11,11,11,7
2023-04-24 00:00:00+00:00,43,14,66,22
2023-04-25 00:00:00+00:00,45,17,26,17
2023-04-26 00:00:00+00:00,23,8,62,10
2023-04-27 00:00:00+00:00,33,17,52,9
2023-04-28 00:00:00+00:00,54,11,68,9
2023-04-29 00:00:00+00:00,9,9,17,8
2023-04-30 00:00:00+00:00,6,6,75,8
2023-05-01 00:00:00+00:00,10,6,10,5
2023-05-02 00:00:00+00:00,29,9,40,11
2023-05-03 00:00:00+00:00,45,16,58,12
2023-05-04 00:00:00+00:00,61,23,59,14
2023-05-05 00:00:00+00:00,59,24,66,20
2023-05-06 00:00:00+00:00,31,13,47,9
2023-05-07 00:00:00+00:00,5,5,12,4
2023-05-08 00:00:00+00:00,43,20,72,22
2023-05-09 00:00:00+00:00,76,13,59,14
2023-05-10 00:00:00+00:00,45,18,70,22
2023-05-11 00:00:00+00:00,67,20,81,9
2023-05-12 00:00:00+00:00,43,17,88,20
2023-05-13 00:00:00+00:00,11,6,22,8
2023-05-14 00:00:00+00:00,11,9,10,5
2023-05-15 00:00:00+00:00,45,25,99,21
2023-05-16 00:00:00+00:00,36,17,136,21
2023-05-17 00:00:00+00:00,35,19,80,18
2023-05-18 00:00:00+00:00,25,18,50,19
2023-05-19 00:00:00+00:00,47,19,133,16
2023-05-20 00:00:00+00:00,24,11,10,8
2023-05-21 00:00:00+00:00,14,9,51,9
2023-05-22 00:00:00+00:00,67,21,87,23
2023-05-23 00:00:00+00:00,34,12,47,9
2023-05-24 00:00:00+00:00,36,13,48,19
2023-05-25 00:00:00+00:00,37,13,145,25
2023-05-26 00:00:00+00:00,43,14,77,21
2023-05-27 00:00:00+00:00,395,12,43,15
2023-05-28 00:00:00+00:00,10,9,67,9
2023-05-29 00:00:00+00:00,213,28,31,12
2023-05-30 00:00:00+00:00,47,26,52,15
2023-05-31 00:00:00+00:00,84,16,97,22
2023-06-01 00:00:00+00:00,47,17,77,20
2023-06-02 00:00:00+00:00,69,15,71,16
2023-06-03 00:00:00+00:00,21,7,9,6
2023-06-04 00:00:00+00:00,17,8,38,10
2023-06-05 00:00:00+00:00,32,16,98,20
2023-06-06 00:00:00+00:00,21,13,79,27
2023-06-07 00:00:00+00:00,57,14,80,19
2023-06-08 00:00:00+00:00,60,13,160,26
2023-06-09 00:00:00+00:00,59,15,43,16
2023-06-10 00:00:00+00:00,15,6,37,13
2023-06-11 00:00:00+00:00,10,9,34,13
2023-06-12 00:00:00+00:00,41,17,224,22
2023-06-13 00:00:00+00:00,39,16,52,21
2023-06-14 00:00:00+00:00,50,19,61,15
2023-06-15 00:00:00+00:00,74,14,57,22
2023-06-16 00:00:00+00:00,46,15,47,17
2023-06-17 00:00:00+00:00,13,7,75,12
2023-06-18 00:00:00+00:00,8,7,71,15
2023-06-19 00:00:00+00:00,69,18,39,17
2023-06-20 00:00:00+00:00,48,19,80,18
2023-06-21 00:00:00+00:00,42,16,62,15
2023-06-22 00:00:00+00:00,47,14,78,13
2023-06-23 00:00:00+00:00,10,8,31,11
2023-06-24 00:00:00+00:00,10,5,36,9
2023-06-25 00:00:00+00:00,2,2,32,8
2023-06-26 00:00:00+00:00,44,10,26,13
2023-06-27 00:00:00+00:00,51,14,39,18
2023-06-28 00:00:00+00:00,38,23,37,17
2023-06-29 00:00:00+00:00,37,16,61,19
2023-06-30 00:00:00+00:00,70,21,38,18
2023-07-01 00:00:00+00:00,16,10,35,10
2023-07-02 00:00:00+00:00,6,5,10,6
2023-07-03 00:00:00+00:00,57,12,27,14
2023-07-04 00:00:00+00:00,79,12,34,20
2023-07-05 00:00:00+00:00,62,12,72,20
2023-07-06 00:00:00+00:00,79,19,104,17
2023-07-07 00:00:00+00:00,48,12,201,22
2023-07-08 00:00:00+00:00,10,5,18,11
2023-07-09 00:00:00+00:00,3,2,5,4
2023-07-10 00:00:00+00:00,44,12,194,20
2023-07-11 00:00:00+00:00,69,15,69,20
2023-07-12 00:00:00+00:00,36,12,180,21
2023-07-13 00:00:00+00:00,54,19,132,25
2023-07-14 00:00:00+00:00,31,10,96,16
2023-07-15 00:00:00+00:00,15,7,14,7
2023-07-16 00:00:00+00:00,3,3,16,4
2023-07-17 00:00:00+00:00,28,11,62,21
2023-07-18 00:00:00+00:00,36,16,62,10
2023-07-19 00:00:00+00:00,42,20,125,25
2023-07-20 00:00:00+00:00,36,16,173,12
2023-07-21 00:00:00+00:00,29,15,96,9
2023-07-22 00:00:00+00:00,14,7,49,9
2023-07-23 00:00:00+00:00,5,4,59,15
2023-07-24 00:00:00+00:00,43,16,219,21
2023-07-25 00:00:00+00:00,60,25,135,27
2023-07-26 00:00:00+00:00,40,22,70,16
2023-07-27 00:00:00+00:00,43,17,146,19
2023-07-28 00:00:00+00:00,23,15,129,25
2023-07-29 00:00:00+00:00,19,12,62,17
2023-07-30 00:00:00+00:00,8,8,25,10
2023-07-31 00:00:00+00:00,55,23,85,20
2023-08-01 00:00:00+00:00,62,22,168,16
2023-08-02 00:00:00+00:00,37,19,98,17
2023-08-03 00:00:00+00:00,64,22,135,20
2023-08-04 00:00:00+00:00,34,19,173,22
2023-08-05 00:00:00+00:00,18,12,25,9
2023-08-06 00:00:00+00:00,6,6,49,10
2023-08-07 00:00:00+00:00,62,34,142,24
2023-08-08 00:00:00+00:00,78,34,364,34
2023-08-09 00:00:00+00:00,55,22,72,17
2023-08-10 00:00:00+00:00,70,21,210,18
2023-08-11 00:00:00+00:00,63,19,74,13
2023-08-12 00:00:00+00:00,16,9,42,9
2023-08-13 00:00:00+00:00,6,5,39,14
2023-08-14 00:00:00+00:00,51,20,137,20
2023-08-15 00:00:00+00:00,50,15,111,19
2023-08-16 00:00:00+00:00,37,16,164,32
2023-08-17 00:00:00+00:00,47,21,62,18
2023-08-18 00:00:00+00:00,62,31,67,14
2023-08-19 00:00:00+00:00,16,11,18,10
2023-08-20 00:00:00+00:00,21,18,25,9
2023-08-21 00:00:00+00:00,42,28,95,22
2023-08-22 00:00:00+00:00,51,26,126,25
2023-08-23 00:00:00+00:00,76,33,92,14
2023-08-24 00:00:00+00:00,65,36,169,30
2023-08-25 00:00:00+00:00,58,22,100,12
2023-08-26 00:00:00+00:00,163,17,38,11
2023-08-27 00:00:00+00:00,11,8,43,11
2023-08-28 00:00:00+00:00,45,24,160,19
2023-08-29 00:00:00+00:00,49,16,112,10
2023-08-30 00:00:00+00:00,48,18,149,15
2023-08-31 00:00:00+00:00,66,22,82,16
2023-09-01 00:00:00+00:00,74,23,450,14
2023-09-02 00:00:00+00:00,22,16,26,12
2023-09-03 00:00:00+00:00,10,8,10,6
2023-09-04 00:00:00+00:00,52,22,90,21
2023-09-05 00:00:00+00:00,93,55,107,24
2023-09-06 00:00:00+00:00,84,34,172,25
2023-09-07 00:00:00+00:00,42,29,130,21
2023-09-08 00:00:00+00:00,93,56,136,18
2023-09-09 00:00:00+00:00,45,31,36,10
2023-09-10 00:00:00+00:00,29,26,169,19
2023-09-11 00:00:00+00:00,91,72,71,22
2023-09-12 00:00:00+00:00,59,39,187,14
2023-09-13 00:00:00+00:00,78,52,249,37
2023-09-14 00:00:00+00:00,96,64,98,12
2023-09-15 00:00:00+00:00,106,56,58,11
2023-09-16 00:00:00+00:00,37,29,55,12
2023-09-17 00:00:00+00:00,26,25,40,11
2023-09-18 00:00:00+00:00,51,34,101,21
2023-09-19 00:00:00+00:00,92,83,71,16
2023-09-20 00:00:00+00:00,156,95,88,17
2023-09-21 00:00:00+00:00,151,82,95,22
2023-09-22 00:00:00+00:00,81,47,105,15
2023-09-23 00:00:00+00:00,40,34,45,10
2023-09-24 00:00:00+00:00,33,32,105,10
2023-09-25 00:00:00+00:00,84,53,85,25
2023-09-26 00:00:00+00:00,91,45,154,26
2023-09-27 00:00:00+00:00,159,56,195,24
2023-09-28 00:00:00+00:00,89,56,228,18
2023-09-29 00:00:00+00:00,198,136,70,15
2023-09-30 00:00:00+00:00,44,35,101,9
2023-10-01 00:00:00+00:00,32,32,137,10
2023-10-02 00:00:00+00:00,60,36,84,15
2023-10-03 00:00:00+00:00,73,49,101,17
2023-10-04 00:00:00+00:00,83,44,24,9
2023-10-05 00:00:00+00:00,120,49,102,15
2023-10-06 00:00:00+00:00,89,53,61,16
2023-10-07 00:00:00+00:00,50,38,51,7
2023-10-08 00:00:00+00:00,37,34,59,18
2023-10-09 00:00:00+00:00,92,65,121,15
2023-10-10 00:00:00+00:00,83,51,86,19
2023-10-11 00:00:00+00:00,62,41,140,27
2023-10-12 00:00:00+00:00,69,48,285,17
2023-10-13 00:00:00+00:00,70,41,81,15
2023-10-14 00:00:00+00:00,48,37,21,10
2023-10-15 00:00:00+00:00,39,33,181,11
2023-10-16 00:00:00+00:00,97,53,179,19
2023-10-17 00:00:00+00:00,80,46,34,11
2023-10-18 00:00:00+00:00,94,48,98,21
2023-10-19 00:00:00+00:00,86,58,73,19
2023-10-20 00:00:00+00:00,70,43,67,16
2023-10-21 00:00:00+00:00,38,31,7,5
2023-10-22 00:00:00+00:00,31,30,60,9
2023-10-23 00:00:00+00:00,53,38,98,9
2023-10-24 00:00:00+00:00,67,40,154,23
2023-10-25 00:00:00+00:00,70,36,171,26
2023-10-26 00:00:00+00:00,76,45,327,20
2023-10-27 00:00:00+00:00,91,43,78,11
2023-10-28 00:00:00+00:00,42,36,37,8
2023-10-29 00:00:00+00:00,35,33,20,9
2023-10-30 00:00:00+00:00,77,46,67,18
2023-10-31 00:00:00+00:00,102,48,97,24
2023-11-01 00:00:00+00:00,90,50,190,26
2023-11-02 00:00:00+00:00,100,64,120,24
2023-11-03 00:00:00+00:00,67,47,101,20
2023-11-04 00:00:00+00:00,42,35,83,17
2023-11-05 00:00:00+00:00,33,33,83,13
2023-11-06 00:00:00+00:00,83,53,118,18
2023-11-07 00:00:00+00:00,117,77,225,24
2023-11-08 00:00:00+00:00,98,45,105,17
2023-11-09 00:00:00+00:00,116,91,156,22
2023-11-10 00:00:00+00:00,71,50,60,17
2023-11-11 00:00:00+00:00,53,42,116,14
2023-11-12 00:00:00+00:00,48,42,115,9
2023-11-13 00:00:00+00:00,83,40,65,20
2023-11-14 00:00:00+00:00,108,48,106,18
2023-11-15 00:00:00+00:00,88,47,50,20
2023-11-16 00:00:00+00:00,79,49,79,25
2023-11-17 00:00:00+00:00,73,49,151,11
2023-11-18 00:00:00+00:00,57,38,41,9
2023-11-19 00:00:00+00:00,33,30,8,4
2023-11-20 00:00:00+00:00,60,46,122,24
2023-11-21 00:00:00+00:00,88,61,264,33
2023-11-22 00:00:00+00:00,84,58,57,18
2023-11-23 00:00:00+00:00,103,73,112,25
2023-11-24 00:00:00+00:00,89,46,76,22
2023-11-25 00:00:00+00:00,49,38,44,14
2023-11-26 00:00:00+00:00,44,34,62,12
2023-11-27 00:00:00+00:00,78,47,91,19
2023-11-28 00:00:00+00:00,84,52,143,25
2023-11-29 00:00:00+00:00,86,49,131,29
2023-11-30 00:00:00+00:00,79,45,134,22
2023-12-01 00:00:00+00:00,166,65,80,18
2023-12-02 00:00:00+00:00,44,36,105,7
2023-12-03 00:00:00+00:00,32,30,76,10
2023-12-04 00:00:00+00:00,70,44,269,17
2023-12-05 00:00:00+00:00,98,51,40,18
2023-12-06 00:00:00+00:00,82,44,253,32
2023-12-07 00:00:00+00:00,93,46,101,23
2023-12-08 00:00:00+00:00,79,44,97,24
2023-12-09 00:00:00+00:00,52,39,93,13
2023-12-10 00:00:00+00:00,38,36,50,9
2023-12-11 00:00:00+00:00,56,44,143,23
2023-12-12 00:00:00+00:00,112,65,129,31
2023-12-13 00:00:00+00:00,96,42,151,28
2023-12-14 00:00:00+00:00,120,56,91,23
2023-12-15 00:00:00+00:00,127,56,122,15
2023-12-16 00:00:00+00:00,55,39,36,8
2023-12-17 00:00:00+00:00,46,43,14,8
2023-12-18 00:00:00+00:00,100,57,97,18
2023-12-19 00:00:00+00:00,117,60,109,24
2023-12-20 00:00:00+00:00,135,61,208,33
2023-12-21 00:00:00+00:00,145,107,75,18
2023-12-22 00:00:00+00:00,69,44,96,17
2023-12-23 00:00:00+00:00,45,37,16,7
2023-12-24 00:00:00+00:00,31,31,80,7
2023-12-25 00:00:00+00:00,36,35,57,15
2023-12-26 00:00:00+00:00,43,39,132,16
2023-12-27 00:00:00+00:00,70,45,80,22
2023-12-28 00:00:00+00:00,64,45,86,13
2023-12-29 00:00:00+00:00,50,41,79,17
2023-12-30 00:00:00+00:00,45,38,53,10
2023-12-31 00:00:00+00:00,35,33,29,9
2024-01-01 00:00:00+00:00,38,35,58,9
2024-01-02 00:00:00+00:00,42,39,113,20
2024-01-03 00:00:00+00:00,73,49,57,14
2024-01-04 00:00:00+00:00,56,48,82,12
2024-01-05 00:00:00+00:00,57,47,36,13
2024-01-06 00:00:00+00:00,39,36,0,0
2024-01-07 00:00:00+00:00,46,39,35,7
2024-01-08 00:00:00+00:00,63,52,34,16
2024-01-09 00:00:00+00:00,92,53,209,23
2024-01-10 00:00:00+00:00,103,60,171,19
2024-01-11 00:00:00+00:00,93,52,66,14
2024-01-12 00:00:00+00:00,93,71,119,24
2024-01-13 00:00:00+00:00,64,56,37,8
2024-01-14 00:00:00+00:00,50,48,135,16
2024-01-15 00:00:00+00:00,60,48,72,14
2024-01-16 00:00:00+00:00,79,47,127,12
2024-01-17 00:00:00+00:00,89,46,93,18
2024-01-18 00:00:00+00:00,90,41,85,19
2024-01-19 00:00:00+00:00,63,47,69,14
2024-01-20 00:00:00+00:00,101,38,36,16
2024-01-21 00:00:00+00:00,33,33,29,11
2024-01-22 00:00:00+00:00,66,46,113,21
2024-01-23 00:00:00+00:00,77,51,168,16
2024-01-24 00:00:00+00:00,117,60,100,21
2024-01-25 00:00:00+00:00,91,66,37,13
2024-01-26 00:00:00+00:00,84,43,31,7
2024-01-27 00:00:00+00:00,52,40,67,14
2024-01-28 00:00:00+00:00,45,40,49,10
2024-01-29 00:00:00+00:00,90,53,40,14
2024-01-30 00:00:00+00:00,92,52,105,20
2024-01-31 00:00:00+00:00,97,59,69,20
2024-02-01 00:00:00+00:00,95,54,197,21
2024-02-02 00:00:00+00:00,100,58,134,27
2024-02-03 00:00:00+00:00,44,36,48,8
2024-02-04 00:00:00+00:00,43,39,36,11
2024-02-05 00:00:00+00:00,67,53,104,18
2024-02-06 00:00:00+00:00,97,60,105,13
2024-02-07 00:00:00+00:00,96,49,83,17
2024-02-08 00:00:00+00:00,95,52,57,18
2024-02-09 00:00:00+00:00,92,46,88,14
2024-02-10 00:00:00+00:00,42,37,27,8
2024-02-11 00:00:00+00:00,70,35,45,8
2024-02-12 00:00:00+00:00,68,45,57,13
2024-02-13 00:00:00+00:00,74,46,49,16
2024-02-14 00:00:00+00:00,74,48,130,25
2024-02-15 00:00:00+00:00,77,51,47,16
2024-02-16 00:00:00+00:00,69,46,24,9
2024-02-17 00:00:00+00:00,48,39,40,9
2024-02-18 00:00:00+00:00,37,36,22,4
2024-02-19 00:00:00+00:00,101,66,94,21
2024-02-20 00:00:00+00:00,106,61,169,16
2024-02-21 00:00:00+00:00,140,93,118,25
2024-02-22 00:00:00+00:00,81,61,95,13
2024-02-23 00:00:00+00:00,118,56,164,25
2024-02-24 00:00:00+00:00,151,50,70,12
2024-02-25 00:00:00+00:00,48,42,3,2
2024-02-26 00:00:00+00:00,102,60,137,22
2024-02-27 00:00:00+00:00,90,61,79,16
2024-02-28 00:00:00+00:00,89,64,289,17
2024-02-29 00:00:00+00:00,87,59,340,17
2024-03-01 00:00:00+00:00,78,51,41,13
2024-03-02 00:00:00+00:00,47,41,42,13
2024-03-03 00:00:00+00:00,38,38,8,5
2024-03-04 00:00:00+00:00,96,54,78,17
2024-03-05 00:00:00+00:00,96,52,320,19
2024-03-06 00:00:00+00:00,109,55,213,30
2024-03-07 00:00:00+00:00,109,59,240,21
2024-03-08 00:00:00+00:00,78,50,58,20
2024-03-09 00:00:00+00:00,47,41,24,10
2024-03-10 00:00:00+00:00,76,44,46,9
2024-03-11 00:00:00+00:00,114,56,260,32
2024-03-12 00:00:00+00:00,113,60,217,26
2024-03-13 00:00:00+00:00,120,54,108,21
2024-03-14 00:00:00+00:00,120,51,128,22
2024-03-15 00:00:00+00:00,105,50,102,17
2024-03-16 00:00:00+00:00,50,37,25,12
2024-03-17 00:00:00+00:00,68,42,92,14
2024-03-18 00:00:00+00:00,135,63,162,31
2024-03-19 00:00:00+00:00,120,68,141,20
2024-03-20 00:00:00+00:00,117,73,79,21
2024-03-21 00:00:00+00:00,133,78,88,21
2024-03-22 00:00:00+00:00,142,73,80,23
2024-03-23 00:00:00+00:00,56,48,26,11
2024-03-24 00:00:00+00:00,50,45,21,11
2024-03-25 00:00:00+00:00,115,75,105,21
2024-03-26 00:00:00+00:00,185,90,130,19
2024-03-27 00:00:00+00:00,162,101,60,18
2024-03-28 00:00:00+00:00,171,122,32,12
2024-03-29 00:00:00+00:00,87,67,103,16
2024-03-30 00:00:00+00:00,41,37,36,8
2024-03-31 00:00:00+00:00,40,39,23,9
2024-04-01 00:00:00+00:00,69,51,81,17
2024-04-02 00:00:00+00:00,82,54,116,23
2024-04-03 00:00:00+00:00,83,62,251,21
2024-04-04 00:00:00+00:00,157,117,93,15
2024-04-05 00:00:00+00:00,141,80,83,13
2024-04-06 00:00:00+00:00,66,52,38,11
2024-04-07 00:00:00+00:00,66,51,230,20
2024-04-08 00:00:00+00:00,122,81,126,27
2024-04-09 00:00:00+00:00,72,53,43,15
2024-04-10 00:00:00+00:00,84,53,123,26
2024-04-11 00:00:00+00:00,88,55,154,18
2024-04-12 00:00:00+00:00,102,86,396,19
2024-04-13 00:00:00+00:00,57,52,49,9
2024-04-14 00:00:00+00:00,40,38,19,9
2024-04-15 00:00:00+00:00,70,57,274,24
2024-04-16 00:00:00+00:00,131,95,99,23
2024-04-17 00:00:00+00:00,94,60,102,25
2024-04-18 00:00:00+00:00,82,52,142,36
2024-04-19 00:00:00+00:00,76,47,60,19
2024-04-20 00:00:00+00:00,47,42,46,9
2024-04-21 00:00:00+00:00,34,34,20,8
2024-04-22 00:00:00+00:00,151,119,36,15
2024-04-23 00:00:00+00:00,134,96,91,18
2024-04-24 00:00:00+00:00,125,88,108,16
2024-04-25 00:00:00+00:00,88,53,90,17
2024-04-26 00:00:00+00:00,80,53,102,15
2024-04-27 00:00:00+00:00,46,41,29,11
2024-04-28 00:00:00+00:00,41,38,28,9
2024-04-29 00:00:00+00:00,84,50,163,25
2024-04-30 00:00:00+00:00,81,47,229,18
2024-05-01 00:00:00+00:00,59,52,64,13
2024-05-02 00:00:00+00:00,87,55,120,15
2024-05-03 00:00:00+00:00,149,88,180,19
2024-05-04 00:00:00+00:00,49,43,29,11
2024-05-05 00:00:00+00:00,44,42,62,9
2024-05-06 00:00:00+00:00,128,80,102,17
2024-05-07 00:00:00+00:00,117,82,70,16
2024-05-08 00:00:00+00:00,108,52,110,23
2024-05-09 00:00:00+00:00,86,61,151,25
2024-05-10 00:00:00+00:00,69,56,226,25
2024-05-11 00:00:00+00:00,49,43,54,13
2024-05-12 00:00:00+00:00,39,38,83,14
2024-05-13 00:00:00+00:00,180,143,40,13
2024-05-14 00:00:00+00:00,100,60,207,25
2024-05-15 00:00:00+00:00,103,52,113,18
2024-05-16 00:00:00+00:00,104,54,102,26
2024-05-17 00:00:00+00:00,95,53,120,22
2024-05-18 00:00:00+00:00,56,44,57,9
2024-05-19 00:00:00+00:00,234,46,28,10
2024-05-20 00:00:00+00:00,98,58,97,26
2024-05-21 00:00:00+00:00,137,82,100,20
2024-05-22 00:00:00+00:00,119,83,78,17
2024-05-23 00:00:00+00:00,113,65,132,21
2024-05-24 00:00:00+00:00,268,55,74,16
2024-05-25 00:00:00+00:00,43,35,43,9
2024-05-26 00:00:00+00:00,33,33,9,5
2024-05-27 00:00:00+00:00,108,57,100,17
2024-05-28 00:00:00+00:00,79,56,124,19
2024-05-29 00:00:00+00:00,71,49,178,36
2024-05-30 00:00:00+00:00,57,39,54,11
2024-05-31 00:00:00+00:00,99,39,66,13
2024-06-01 00:00:00+00:00,44,39,23,8
2024-06-02 00:00:00+00:00,32,31,34,12
2024-06-03 00:00:00+00:00,75,50,41,14
2024-06-04 00:00:00+00:00,56,41,42,19
2024-06-05 00:00:00+00:00,59,39,87,21
2024-06-06 00:00:00+00:00,63,42,74,22
