time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-07 00:00:00+00:00,51,37,47,15
2024-06-08 00:00:00+00:00,37,32,10,7
2024-06-09 00:00:00+00:00,35,35,57,14
2024-06-10 00:00:00+00:00,83,39,36,13
2024-06-11 00:00:00+00:00,86,48,288,23
2024-06-12 00:00:00+00:00,63,39,65,14
2024-06-13 00:00:00+00:00,67,42,159,18
2024-06-14 00:00:00+00:00,41,35,92,23
2024-06-15 00:00:00+00:00,4,3,26,14
2024-06-16 00:00:00+00:00,7,7,16,10
2024-06-17 00:00:00+00:00,48,37,113,30
2024-06-18 00:00:00+00:00,85,43,115,21
2024-06-19 00:00:00+00:00,83,48,153,23
2024-06-20 00:00:00+00:00,86,46,101,22
2024-06-21 00:00:00+00:00,45,27,86,26
2024-06-22 00:00:00+00:00,15,13,22,6
2024-06-23 00:00:00+00:00,9,9,35,12
2024-06-24 00:00:00+00:00,15,8,107,20
2024-06-25 00:00:00+00:00,21,11,67,18
2024-06-26 00:00:00+00:00,21,14,50,19
2024-06-27 00:00:00+00:00,12,8,203,27
2024-06-28 00:00:00+00:00,16,12,78,27
2024-06-29 00:00:00+00:00,11,8,27,11
2024-06-30 00:00:00+00:00,4,4,26,9
2024-07-01 00:00:00+00:00,24,12,299,26
2024-07-02 00:00:00+00:00,17,11,290,31
2024-07-03 00:00:00+00:00,16,13,166,28
2024-07-04 00:00:00+00:00,20,13,215,30
2024-07-05 00:00:00+00:00,23,16,95,22
2024-07-06 00:00:00+00:00,9,9,12,6
2024-07-07 00:00:00+00:00,6,6,31,9
2024-07-08 00:00:00+00:00,20,11,270,28
2024-07-09 00:00:00+00:00,23,18,344,31
2024-07-10 00:00:00+00:00,19,10,172,31
2024-07-11 00:00:00+00:00,12,12,178,17
2024-07-12 00:00:00+00:00,10,7,96,19
2024-07-13 00:00:00+00:00,10,7,73,9
2024-07-14 00:00:00+00:00,6,6,51,18
2024-07-15 00:00:00+00:00,15,13,255,21
2024-07-16 00:00:00+00:00,18,12,150,27
2024-07-17 00:00:00+00:00,14,9,55,12
2024-07-18 00:00:00+00:00,13,11,134,27
2024-07-19 00:00:00+00:00,21,15,74,19
2024-07-20 00:00:00+00:00,10,9,52,15
2024-07-21 00:00:00+00:00,10,10,44,11
2024-07-22 00:00:00+00:00,18,14,153,33
2024-07-23 00:00:00+00:00,28,21,148,23
2024-07-24 00:00:00+00:00,14,10,187,26
2024-07-25 00:00:00+00:00,19,12,87,13
2024-07-26 00:00:00+00:00,16,10,86,22
2024-07-27 00:00:00+00:00,7,6,17,9
2024-07-28 00:00:00+00:00,8,8,100,10
2024-07-29 00:00:00+00:00,25,9,70,19
2024-07-30 00:00:00+00:00,52,22,202,21
2024-07-31 00:00:00+00:00,25,10,71,21
2024-08-01 00:00:00+00:00,26,13,53,23
2024-08-02 00:00:00+00:00,27,19,66,11
2024-08-03 00:00:00+00:00,6,5,74,13
2024-08-04 00:00:00+00:00,9,8,44,7
2024-08-05 00:00:00+00:00,29,14,80,18
2024-08-06 00:00:00+00:00,28,11,131,20
2024-08-07 00:00:00+00:00,21,14,158,24
2024-08-08 00:00:00+00:00,26,15,118,21
2024-08-09 00:00:00+00:00,30,16,97,16
2024-08-10 00:00:00+00:00,5,3,31,9
2024-08-11 00:00:00+00:00,9,6,15,7
2024-08-12 00:00:00+00:00,16,12,79,14
2024-08-13 00:00:00+00:00,19,10,94,20
2024-08-14 00:00:00+00:00,20,13,108,25
2024-08-15 00:00:00+00:00,16,13,114,26
2024-08-16 00:00:00+00:00,23,14,121,21
2024-08-17 00:00:00+00:00,9,8,38,15
2024-08-18 00:00:00+00:00,12,9,54,16
2024-08-19 00:00:00+00:00,15,12,144,24
2024-08-20 00:00:00+00:00,19,15,174,21
2024-08-21 00:00:00+00:00,19,16,71,23
2024-08-22 00:00:00+00:00,24,15,123,19
2024-08-23 00:00:00+00:00,17,12,66,18
2024-08-24 00:00:00+00:00,5,5,63,13
2024-08-25 00:00:00+00:00,9,8,18,9
2024-08-26 00:00:00+00:00,124,15,60,16
2024-08-27 00:00:00+00:00,28,16,47,17
2024-08-28 00:00:00+00:00,25,16,59,19
2024-08-29 00:00:00+00:00,30,18,92,26
2024-08-30 00:00:00+00:00,18,12,35,18
2024-08-31 00:00:00+00:00,9,6,11,9
2024-09-01 00:00:00+00:00,3,3,15,10
2024-09-02 00:00:00+00:00,22,16,102,22
2024-09-03 00:00:00+00:00,21,13,179,17
2024-09-04 00:00:00+00:00,15,8,225,20
2024-09-05 00:00:00+00:00,21,11,241,26
2024-09-06 00:00:00+00:00,20,11,122,21
2024-09-07 00:00:00+00:00,11,11,38,18
2024-09-08 00:00:00+00:00,3,3,111,8
2024-09-09 00:00:00+00:00,25,15,110,24
2024-09-10 00:00:00+00:00,16,12,58,28
2024-09-11 00:00:00+00:00,25,15,94,28
2024-09-12 00:00:00+00:00,18,10,82,20
2024-09-13 00:00:00+00:00,13,7,115,29
2024-09-14 00:00:00+00:00,7,5,69,19
2024-09-15 00:00:00+00:00,5,4,56,11
2024-09-16 00:00:00+00:00,26,12,149,20
2024-09-17 00:00:00+00:00,17,8,112,18
2024-09-18 00:00:00+00:00,14,8,37,18
2024-09-19 00:00:00+00:00,27,15,79,19
2024-09-20 00:00:00+00:00,22,12,23,16
2024-09-21 00:00:00+00:00,7,6,122,8
2024-09-22 00:00:00+00:00,6,5,34,8
2024-09-23 00:00:00+00:00,19,12,104,20
2024-09-24 00:00:00+00:00,17,10,134,19
2024-09-25 00:00:00+00:00,17,12,73,20
2024-09-26 00:00:00+00:00,23,11,121,20
2024-09-27 00:00:00+00:00,13,11,97,25
2024-09-28 00:00:00+00:00,5,4,15,11
2024-09-29 00:00:00+00:00,10,3,46,12
2024-09-30 00:00:00+00:00,16,11,59,24
2024-10-01 00:00:00+00:00,13,9,34,9
2024-10-02 00:00:00+00:00,6,6,116,20
2024-10-03 00:00:00+00:00,27,13,80,18
2024-10-04 00:00:00+00:00,16,13,55,15
2024-10-05 00:00:00+00:00,7,4,176,15
2024-10-06 00:00:00+00:00,6,5,7,6
2024-10-07 00:00:00+00:00,9,7,61,18
2024-10-08 00:00:00+00:00,7,6,79,30
2024-10-09 00:00:00+00:00,20,6,44,20
2024-10-10 00:00:00+00:00,20,11,128,33
2024-10-11 00:00:00+00:00,12,7,60,21
2024-10-12 00:00:00+00:00,12,9,41,21
2024-10-13 00:00:00+00:00,4,4,24,11
2024-10-14 00:00:00+00:00,20,13,28,19
2024-10-15 00:00:00+00:00,11,10,24,16
2024-10-16 00:00:00+00:00,17,10,76,21
2024-10-17 00:00:00+00:00,18,10,42,25
2024-10-18 00:00:00+00:00,19,11,33,17
2024-10-19 00:00:00+00:00,6,4,72,7
2024-10-20 00:00:00+00:00,8,6,55,16
2024-10-21 00:00:00+00:00,16,13,73,25
2024-10-22 00:00:00+00:00,12,10,107,29
2024-10-23 00:00:00+00:00,22,12,30,15
2024-10-24 00:00:00+00:00,24,16,62,16
2024-10-25 00:00:00+00:00,31,19,58,20
2024-10-26 00:00:00+00:00,7,7,9,9
2024-10-27 00:00:00+00:00,4,4,12,10
2024-10-28 00:00:00+00:00,12,10,38,11
2024-10-29 00:00:00+00:00,10,8,51,18
2024-10-30 00:00:00+00:00,14,10,38,18
2024-10-31 00:00:00+00:00,20,19,65,19
2024-11-01 00:00:00+00:00,12,9,94,27
2024-11-02 00:00:00+00:00,8,6,29,14
2024-11-03 00:00:00+00:00,6,4,21,15
2024-11-04 00:00:00+00:00,17,13,55,22
2024-11-05 00:00:00+00:00,33,24,83,30
2024-11-06 00:00:00+00:00,34,27,36,21
2024-11-07 00:00:00+00:00,25,20,94,29
2024-11-08 00:00:00+00:00,19,15,57,20
2024-11-09 00:00:00+00:00,11,9,32,10
2024-11-10 00:00:00+00:00,8,6,32,13
2024-11-11 00:00:00+00:00,12,9,72,28
2024-11-12 00:00:00+00:00,24,18,91,23
2024-11-13 00:00:00+00:00,15,10,104,21
2024-11-14 00:00:00+00:00,15,13,91,20
2024-11-15 00:00:00+00:00,8,6,22,13
2024-11-16 00:00:00+00:00,7,5,8,4
2024-11-17 00:00:00+00:00,3,3,36,16
2024-11-18 00:00:00+00:00,129,16,74,24
2024-11-19 00:00:00+00:00,26,19,54,21
2024-11-20 00:00:00+00:00,32,22,139,31
2024-11-21 00:00:00+00:00,28,22,104,32
2024-11-22 00:00:00+00:00,21,19,36,20
2024-11-23 00:00:00+00:00,150,11,19,10
2024-11-24 00:00:00+00:00,36,7,33,15
2024-11-25 00:00:00+00:00,16,13,65,25
2024-11-26 00:00:00+00:00,22,16,54,23
2024-11-27 00:00:00+00:00,20,11,106,23
2024-11-28 00:00:00+00:00,7,6,47,18
2024-11-29 00:00:00+00:00,17,15,42,11
2024-11-30 00:00:00+00:00,11,10,9,6
2024-12-01 00:00:00+00:00,8,6,15,8
2024-12-02 00:00:00+00:00,15,9,52,22
2024-12-03 00:00:00+00:00,15,13,67,28
2024-12-04 00:00:00+00:00,16,13,104,27
2024-12-05 00:00:00+00:00,15,12,58,25
2024-12-06 00:00:00+00:00,11,9,46,27
2024-12-07 00:00:00+00:00,12,5,60,10
2024-12-08 00:00:00+00:00,16,13,57,17
2024-12-09 00:00:00+00:00,28,15,206,21
2024-12-10 00:00:00+00:00,32,19,130,24
2024-12-11 00:00:00+00:00,35,15,184,22
2024-12-12 00:00:00+00:00,20,13,105,31
2024-12-13 00:00:00+00:00,84,11,310,30
2024-12-14 00:00:00+00:00,6,6,51,22
2024-12-15 00:00:00+00:00,7,6,22,12
2024-12-16 00:00:00+00:00,49,17,84,26
2024-12-17 00:00:00+00:00,32,19,51,22
2024-12-18 00:00:00+00:00,18,12,53,22
2024-12-19 00:00:00+00:00,17,15,71,26
2024-12-20 00:00:00+00:00,16,13,112,26
2024-12-21 00:00:00+00:00,12,11,62,14
2024-12-22 00:00:00+00:00,39,7,14,7
2024-12-23 00:00:00+00:00,309,14,40,24
2024-12-24 00:00:00+00:00,12,12,46,16
2024-12-25 00:00:00+00:00,12,11,67,13
2024-12-26 00:00:00+00:00,13,9,45,13
2024-12-27 00:00:00+00:00,13,9,89,15
2024-12-28 00:00:00+00:00,8,6,57,19
2024-12-29 00:00:00+00:00,6,6,43,14
2024-12-30 00:00:00+00:00,13,10,48,14
2024-12-31 00:00:00+00:00,13,8,43,13
2025-01-01 00:00:00+00:00,7,6,35,12
2025-01-02 00:00:00+00:00,15,13,64,18
2025-01-03 00:00:00+00:00,13,10,177,24
2025-01-04 00:00:00+00:00,14,10,21,7
2025-01-05 00:00:00+00:00,6,6,34,9
2025-01-06 00:00:00+00:00,16,12,67,15
2025-01-07 00:00:00+00:00,24,17,37,24
2025-01-08 00:00:00+00:00,26,16,40,19
2025-01-09 00:00:00+00:00,27,16,137,17
2025-01-10 00:00:00+00:00,19,14,26,19
2025-01-11 00:00:00+00:00,14,13,9,4
2025-01-12 00:00:00+00:00,7,7,30,10
2025-01-13 00:00:00+00:00,21,14,34,19
2025-01-14 00:00:00+00:00,18,17,106,33
2025-01-15 00:00:00+00:00,23,10,67,27
2025-01-16 00:00:00+00:00,27,18,92,24
2025-01-17 00:00:00+00:00,13,7,94,28
2025-01-18 00:00:00+00:00,10,10,22,10
2025-01-19 00:00:00+00:00,7,7,51,10
2025-01-20 00:00:00+00:00,18,9,45,22
2025-01-21 00:00:00+00:00,21,16,106,24
2025-01-22 00:00:00+00:00,17,13,27,13
2025-01-23 00:00:00+00:00,12,8,73,20
2025-01-24 00:00:00+00:00,23,12,82,16
2025-01-25 00:00:00+00:00,10,6,89,11
2025-01-26 00:00:00+00:00,4,4,27,11
2025-01-27 00:00:00+00:00,14,10,36,16
2025-01-28 00:00:00+00:00,27,12,84,24
2025-01-29 00:00:00+00:00,30,15,48,17
2025-01-30 00:00:00+00:00,86,51,61,14
2025-01-31 00:00:00+00:00,115,99,49,14
2025-02-01 00:00:00+00:00,35,30,8,7
2025-02-02 00:00:00+00:00,30,28,14,9
2025-02-03 00:00:00+00:00,64,44,121,20
2025-02-04 00:00:00+00:00,104,38,99,26
2025-02-05 00:00:00+00:00,85,52,200,25
2025-02-06 00:00:00+00:00,80,40,102,18
2025-02-07 00:00:00+00:00,140,76,325,22
2025-02-08 00:00:00+00:00,43,32,34,16
2025-02-09 00:00:00+00:00,37,32,29,14
2025-02-10 00:00:00+00:00,91,78,51,17
2025-02-11 00:00:00+00:00,109,81,42,16
2025-02-12 00:00:00+00:00,105,66,91,30
2025-02-13 00:00:00+00:00,117,67,112,35
2025-02-14 00:00:00+00:00,63,42,46,14
2025-02-15 00:00:00+00:00,45,39,80,22
2025-02-16 00:00:00+00:00,43,41,10,8
2025-02-17 00:00:00+00:00,49,36,145,25
2025-02-18 00:00:00+00:00,64,54,114,28
2025-02-19 00:00:00+00:00,59,47,59,24
2025-02-20 00:00:00+00:00,58,41,80,28
2025-02-21 00:00:00+00:00,47,37,27,17
2025-02-22 00:00:00+00:00,143,35,73,13
2025-02-23 00:00:00+00:00,33,31,6,4
2025-02-24 00:00:00+00:00,71,53,54,17
2025-02-25 00:00:00+00:00,100,69,18,10
2025-02-26 00:00:00+00:00,98,45,58,19
2025-02-27 00:00:00+00:00,72,42,49,20
2025-02-28 00:00:00+00:00,135,78,29,17
2025-03-01 00:00:00+00:00,47,42,34,9
2025-03-02 00:00:00+00:00,56,45,23,11
2025-03-03 00:00:00+00:00,82,47,45,19
2025-03-04 00:00:00+00:00,86,54,29,16
2025-03-05 00:00:00+00:00,93,59,22,14
2025-03-06 00:00:00+00:00,75,49,65,18
2025-03-07 00:00:00+00:00,99,54,69,21
2025-03-08 00:00:00+00:00,54,44,26,11
2025-03-09 00:00:00+00:00,36,36,72,11
2025-03-10 00:00:00+00:00,112,89,66,21
2025-03-11 00:00:00+00:00,163,92,27,17
2025-03-12 00:00:00+00:00,137,85,92,27
2025-03-13 00:00:00+00:00,176,71,72,23
2025-03-14 00:00:00+00:00,84,48,82,18
2025-03-15 00:00:00+00:00,53,43,16,11
2025-03-16 00:00:00+00:00,42,38,42,9
2025-03-17 00:00:00+00:00,113,53,75,25
2025-03-18 00:00:00+00:00,160,82,105,21
2025-03-19 00:00:00+00:00,157,75,36,14
2025-03-20 00:00:00+00:00,181,74,43,18
2025-03-21 00:00:00+00:00,101,48,39,20
2025-03-22 00:00:00+00:00,56,39,61,16
2025-03-23 00:00:00+00:00,75,40,31,12
2025-03-24 00:00:00+00:00,208,110,35,17
2025-03-25 00:00:00+00:00,253,119,61,21
2025-03-26 00:00:00+00:00,139,80,115,23
2025-03-27 00:00:00+00:00,97,75,29,11
2025-03-28 00:00:00+00:00,202,159,71,14
2025-03-29 00:00:00+00:00,50,47,170,11
2025-03-30 00:00:00+00:00,71,64,22,10
2025-03-31 00:00:00+00:00,55,48,93,21
2025-04-01 00:00:00+00:00,52,41,66,27
2025-04-02 00:00:00+00:00,114,99,54,16
2025-04-03 00:00:00+00:00,75,60,47,13
2025-04-04 00:00:00+00:00,76,60,21,8
2025-04-05 00:00:00+00:00,58,52,52,6
2025-04-06 00:00:00+00:00,41,38,20,10
2025-04-07 00:00:00+00:00,113,67,36,18
2025-04-08 00:00:00+00:00,149,73,54,17
2025-04-09 00:00:00+00:00,151,101,49,11
2025-04-10 00:00:00+00:00,188,132,63,22
2025-04-11 00:00:00+00:00,85,58,94,22
2025-04-12 00:00:00+00:00,50,41,27,12
2025-04-13 00:00:00+00:00,54,45,20,9
2025-04-14 00:00:00+00:00,198,151,41,25
2025-04-15 00:00:00+00:00,96,61,69,22
2025-04-16 00:00:00+00:00,78,69,43,19
2025-04-17 00:00:00+00:00,74,52,65,22
2025-04-18 00:00:00+00:00,60,45,33,18
2025-04-19 00:00:00+00:00,39,36,74,9
2025-04-20 00:00:00+00:00,35,32,18,10
2025-04-21 00:00:00+00:00,51,44,30,20
2025-04-22 00:00:00+00:00,74,57,98,31
2025-04-23 00:00:00+00:00,104,62,103,30
2025-04-24 00:00:00+00:00,97,67,60,17
2025-04-25 00:00:00+00:00,132,52,54,12
2025-04-26 00:00:00+00:00,82,45,12,7
2025-04-27 00:00:00+00:00,88,36,49,16
2025-04-28 00:00:00+00:00,107,50,17,11
2025-04-29 00:00:00+00:00,97,54,52,23
2025-04-30 00:00:00+00:00,85,50,70,19
2025-05-01 00:00:00+00:00,55,48,40,18
2025-05-02 00:00:00+00:00,99,48,26,14
2025-05-03 00:00:00+00:00,160,40,23,11
2025-05-04 00:00:00+00:00,34,34,11,8
2025-05-05 00:00:00+00:00,107,47,36,12
2025-05-06 00:00:00+00:00,86,57,21,14
2025-05-07 00:00:00+00:00,77,49,18,11
2025-05-08 00:00:00+00:00,105,50,28,12
2025-05-09 00:00:00+00:00,73,47,35,12
2025-05-10 00:00:00+00:00,51,43,23,12
2025-05-11 00:00:00+00:00,38,37,36,11
2025-05-12 00:00:00+00:00,61,44,39,15
2025-05-13 00:00:00+00:00,62,45,40,13
2025-05-14 00:00:00+00:00,61,46,41,17
2025-05-15 00:00:00+00:00,91,50,82,29
2025-05-16 00:00:00+00:00,85,48,91,18
2025-05-17 00:00:00+00:00,41,38,10,5
2025-05-18 00:00:00+00:00,43,41,13,10
2025-05-19 00:00:00+00:00,97,52,58,16
2025-05-20 00:00:00+00:00,116,60,109,23
2025-05-21 00:00:00+00:00,121,89,67,17
2025-05-22 00:00:00+00:00,107,55,36,18
2025-05-23 00:00:00+00:00,83,53,44,8
2025-05-24 00:00:00+00:00,145,45,4,3
2025-05-25 00:00:00+00:00,46,41,6,5
2025-05-26 00:00:00+00:00,119,48,86,17
2025-05-27 00:00:00+00:00,130,44,70,14
2025-05-28 00:00:00+00:00,127,69,77,27
2025-05-29 00:00:00+00:00,86,51,55,23
2025-05-30 00:00:00+00:00,117,49,48,11
2025-05-31 00:00:00+00:00,66,43,2,2
2025-06-01 00:00:00+00:00,35,34,27,12
2025-06-02 00:00:00+00:00,125,58,138,27
2025-06-03 00:00:00+00:00,110,59,236,25
2025-06-04 00:00:00+00:00,157,51,132,31
2025-06-05 00:00:00+00:00,138,98,36,16
2025-06-06 00:00:00+00:00,149,107,65,16
2025-06-07 00:00:00+00:00,38,34,18,13
2025-06-08 00:00:00+00:00,39,31,13,8
2025-06-09 00:00:00+00:00,75,37,72,13
2025-06-10 00:00:00+00:00,112,73,65,21
2025-06-11 00:00:00+00:00,64,47,93,23
2025-06-12 00:00:00+00:00,83,49,66,29
2025-06-13 00:00:00+00:00,138,107,37,16
2025-06-14 00:00:00+00:00,149,39,20,12
2025-06-15 00:00:00+00:00,31,30,18,11
2025-06-16 00:00:00+00:00,103,55,138,28
2025-06-17 00:00:00+00:00,153,60,86,27
2025-06-18 00:00:00+00:00,135,56,58,15
2025-06-19 00:00:00+00:00,124,47,24,15
2025-06-20 00:00:00+00:00,161,123,25,7
2025-06-21 00:00:00+00:00,43,43,26,7
2025-06-22 00:00:00+00:00,54,45,38,10
2025-06-23 00:00:00+00:00,73,56,99,19
2025-06-24 00:00:00+00:00,143,57,40,13
2025-06-25 00:00:00+00:00,140,96,75,29
2025-06-26 00:00:00+00:00,152,129,73,18
2025-06-27 00:00:00+00:00,112,80,61,19
2025-06-28 00:00:00+00:00,44,39,32,9
2025-06-29 00:00:00+00:00,271,37,14,6
2025-06-30 00:00:00+00:00,100,70,89,15
2025-07-01 00:00:00+00:00,79,59,76,24
2025-07-02 00:00:00+00:00,77,47,50,21
2025-07-03 00:00:00+00:00,113,58,112,28
2025-07-04 00:00:00+00:00,110,66,65,22
2025-07-05 00:00:00+00:00,56,37,10,7
2025-07-06 00:00:00+00:00,37,33,4,3
2025-07-07 00:00:00+00:00,96,70,34,21
2025-07-08 00:00:00+00:00,100,74,34,22
2025-07-09 00:00:00+00:00,96,56,73,16
2025-07-10 00:00:00+00:00,72,54,30,15
2025-07-11 00:00:00+00:00,100,69,51,25
2025-07-12 00:00:00+00:00,41,39,7,7
2025-07-13 00:00:00+00:00,43,34,12,9
2025-07-14 00:00:00+00:00,124,78,28,16
2025-07-15 00:00:00+00:00,103,59,35,14
2025-07-16 00:00:00+00:00,119,57,60,17
2025-07-17 00:00:00+00:00,127,65,36,13
2025-07-18 00:00:00+00:00,153,80,42,10
2025-07-19 00:00:00+00:00,62,45,10,8
2025-07-20 00:00:00+00:00,45,38,17,8
2025-07-21 00:00:00+00:00,111,54,50,18
2025-07-22 00:00:00+00:00,111,64,26,14
2025-07-23 00:00:00+00:00,177,107,121,13
2025-07-24 00:00:00+00:00,131,70,55,15
2025-07-25 00:00:00+00:00,127,77,42,15
2025-07-26 00:00:00+00:00,106,81,77,15
2025-07-27 00:00:00+00:00,69,51,20,7
2025-07-28 00:00:00+00:00,189,146,74,16
2025-07-29 00:00:00+00:00,157,115,49,17
2025-07-30 00:00:00+00:00,187,128,51,22
2025-07-31 00:00:00+00:00,205,172,31,17
2025-08-01 00:00:00+00:00,93,73,70,17
2025-08-02 00:00:00+00:00,64,56,9,5
2025-08-03 00:00:00+00:00,67,60,34,13
2025-08-04 00:00:00+00:00,152,114,26,16
2025-08-05 00:00:00+00:00,125,82,42,12
2025-08-06 00:00:00+00:00,141,98,23,18
2025-08-07 00:00:00+00:00,85,64,18,10
2025-08-08 00:00:00+00:00,188,135,6,6
2025-08-09 00:00:00+00:00,105,82,30,6
2025-08-10 00:00:00+00:00,60,56,16,11
2025-08-11 00:00:00+00:00,102,87,45,15
2025-08-12 00:00:00+00:00,123,81,79,21
2025-08-13 00:00:00+00:00,103,75,99,24
2025-08-14 00:00:00+00:00,11,9,82,22
2025-08-15 00:00:00+00:00,101,65,34,11
2025-08-16 00:00:00+00:00,66,58,16,11
2025-08-17 00:00:00+00:00,66,56,8,2
2025-08-18 00:00:00+00:00,189,118,48,21
2025-08-19 00:00:00+00:00,133,104,34,12
2025-08-20 00:00:00+00:00,174,103,106,21
2025-08-21 00:00:00+00:00,178,108,37,14
2025-08-22 00:00:00+00:00,644,92,46,17
2025-08-23 00:00:00+00:00,252,78,14,6
2025-08-24 00:00:00+00:00,61,55,28,4
2025-08-25 00:00:00+00:00,216,189,34,14
2025-08-26 00:00:00+00:00,138,101,53,19
2025-08-27 00:00:00+00:00,92,80,24,13
2025-08-28 00:00:00+00:00,143,111,56,19
2025-08-29 00:00:00+00:00,316,267,40,17
2025-08-30 00:00:00+00:00,157,148,22,9
2025-08-31 00:00:00+00:00,76,65,13,7
2025-09-01 00:00:00+00:00,100,82,33,15
